14:26:11.349 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
14:26:11.396 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
14:26:11.516 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating TestContextBootstrapper for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest] from class [org.springframework.boot.test.context.SpringBootTestContextBootstrapper]
14:26:11.557 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest], using SpringBootContextLoader
14:26:11.567 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: class path resource [org/flowable/ui/application/FlowableUiApplicationActuatorTest-context.xml] does not exist
14:26:11.570 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: class path resource [org/flowable/ui/application/FlowableUiApplicationActuatorTestContext.groovy] does not exist
14:26:11.570 [main] INFO org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: no resource found for suffixes {-context.xml, Context.groovy}.
14:26:11.574 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: FlowableUiApplicationActuatorTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:26:11.704 [main] DEBUG org.springframework.test.context.support.ActiveProfilesUtils - Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]
14:26:11.941 [main] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [D:\MyDocuments\Programming\FIS\flowable-bpmn-example\flowable-ui\flowable-ui-app\target\classes\org\flowable\ui\application\FlowableUiApplication.class]
14:26:11.944 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration org.flowable.ui.application.FlowableUiApplication for test class org.flowable.ui.application.FlowableUiApplicationActuatorTest
14:26:12.310 [main] DEBUG org.springframework.boot.test.context.SpringBootTestContextBootstrapper - @TestExecutionListeners is not present for class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: using defaults.
14:26:12.311 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
14:26:12.379 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@d78795, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2c715e84, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@47428937, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@3b9d6699, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@7caa550, org.springframework.test.context.support.DirtiesContextTestExecutionListener@21694e53, org.springframework.test.context.transaction.TransactionalTestExecutionListener@72b16078, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@22c86919, org.springframework.test.context.event.EventPublishingTestExecutionListener@70fab835, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@1b0a7baf, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@62417a16, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@32057e6, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@26be6ca7, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6ea1bcdc, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@759fad4]
14:26:12.390 [main] DEBUG org.springframework.test.context.support.AbstractDirtiesContextTestExecutionListener - Before test class: context [DefaultTestContext@1eba372c testClass = FlowableUiApplicationActuatorTest, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@21ec5d87 testClass = FlowableUiApplicationActuatorTest, locations = '{}', classes = '{class org.flowable.ui.application.FlowableUiApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7862f56, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@38831718, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@59b38691, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@22bac7bc, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@b1712f3, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@68567e20], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false]], class annotated with @DirtiesContext [false] with mode [null].
14:26:12.456 [main] DEBUG org.springframework.test.context.support.DependencyInjectionTestExecutionListener - Performing dependency injection for test context [[DefaultTestContext@1eba372c testClass = FlowableUiApplicationActuatorTest, testInstance = org.flowable.ui.application.FlowableUiApplicationActuatorTest@4152d38d, testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@21ec5d87 testClass = FlowableUiApplicationActuatorTest, locations = '{}', classes = '{class org.flowable.ui.application.FlowableUiApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7862f56, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@38831718, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@59b38691, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@22bac7bc, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@b1712f3, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@68567e20], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]].

    //////////          &&&& &&&                                          ,,,         ,,,
  //////////////     &&&&&&& &&&                                          ,,,         ,,,
 ///          ///   &&&      &&&                                          ,,,         ,,,
 ////////     ///   &&&&&&&& &&&   &&&&&&&   &&&   &&&    &&&  ,,,,,,,,,, ,,,,,,,,,   ,,,   ,,,,,,,
 //////   //  ///   &&&&&&&& &&& &&&&   &&&& &&&   &&&    &&& ,,,    ,,,, ,,,,   ,,,, ,,, ,,,    ,,
 ///    ////  ///   &&&      &&& &&&     &&& &&&   &&&    &&& ,,      ,,, ,,,     ,,, ,,, ,,,,,,,,,
 //    /////  ///   &&&      &&& &&&    &&&& &&&   &&&    &&& ,,,    ,,,, ,,,,    ,,, ,,, ,,,
     ///////////    &&&      &&&  &&&&&&&&    &&&&&&&&&&&&&&   ,,,,,,,,,,   ,,,,,,,,  ,,,  ,,,,,,,,

  :: Flowable :: (v6.8.0)    :: Spring Boot ::  (v2.7.6)

2023-06-26 14:26:13.765  INFO 21716 --- [           main] .f.u.a.FlowableUiApplicationActuatorTest : Starting FlowableUiApplicationActuatorTest using Java 11.0.8 on MSI with PID 21716 (started by MSI GF in D:\MyDocuments\Programming\FIS\flowable-bpmn-example\flowable-ui\flowable-ui-app)
2023-06-26 14:26:13.770  INFO 21716 --- [           main] .f.u.a.FlowableUiApplicationActuatorTest : No active profile set, falling back to 1 default profile: "default"
2023-06-26 14:26:20.849  INFO 21716 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.flowable.ui.common.properties.FlowableRemoteIdmAutoConfiguration' of type [org.flowable.ui.common.properties.FlowableRemoteIdmAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-26 14:26:20.912  INFO 21716 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'flowable.common.app-org.flowable.ui.common.properties.FlowableCommonAppProperties' of type [org.flowable.ui.common.properties.FlowableCommonAppProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-26 14:26:20.918  INFO 21716 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'grantedAuthorityDefaults' of type [org.springframework.security.config.core.GrantedAuthorityDefaults] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-26 14:26:39.939  INFO 21716 --- [           main] o.f.idm.engine.impl.IdmEngineImpl        : IdmEngine default created
2023-06-26 14:26:39.941  INFO 21716 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing configure() of class org.flowable.dmn.spring.configurator.SpringDmnEngineConfigurator (priority:200000)
2023-06-26 14:26:39.968  INFO 21716 --- [           main] liquibase.database                       : Set default schema name to PUBLIC
2023-06-26 14:26:39.980  INFO 21716 --- [           main] liquibase.lockservice                    : Successfully acquired change log lock
2023-06-26 14:26:40.007  INFO 21716 --- [           main] liquibase.changelog                      : Creating database history table with name: PUBLIC.ACT_DMN_DATABASECHANGELOG
2023-06-26 14:26:40.010  INFO 21716 --- [           main] liquibase.changelog                      : Reading from PUBLIC.ACT_DMN_DATABASECHANGELOG
2023-06-26 14:26:40.067  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_DMN_DEPLOYMENT created
2023-06-26 14:26:40.070  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_DMN_DEPLOYMENT_RESOURCE created
2023-06-26 14:26:40.072  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_DMN_DECISION_TABLE created
2023-06-26 14:26:40.073  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/dmn/db/liquibase/flowable-dmn-db-changelog.xml::1::activiti ran successfully in 8ms
2023-06-26 14:26:40.080  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_DMN_HI_DECISION_EXECUTION created
2023-06-26 14:26:40.080  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/dmn/db/liquibase/flowable-dmn-db-changelog.xml::2::flowable ran successfully in 3ms
2023-06-26 14:26:40.088  INFO 21716 --- [           main] liquibase.changelog                      : Columns SCOPE_TYPE_(varchar(255)) added to ACT_DMN_HI_DECISION_EXECUTION
2023-06-26 14:26:40.089  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/dmn/db/liquibase/flowable-dmn-db-changelog.xml::3::flowable ran successfully in 6ms
2023-06-26 14:26:40.095  INFO 21716 --- [           main] liquibase.changelog                      : Column ACT_DMN_DECISION_TABLE.PARENT_DEPLOYMENT_ID_ dropped
2023-06-26 14:26:40.095  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/dmn/db/liquibase/flowable-dmn-db-changelog.xml::4::flowable ran successfully in 4ms
2023-06-26 14:26:40.099  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_DEC_TBL_UNIQ created
2023-06-26 14:26:40.099  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/dmn/db/liquibase/flowable-dmn-db-changelog.xml::6::flowable ran successfully in 2ms
2023-06-26 14:26:40.103  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_DEC_TBL_UNIQ dropped from table ACT_DMN_DECISION_TABLE
2023-06-26 14:26:40.105  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_DMN_DECISION_TABLE renamed to ACT_DMN_DECISION
2023-06-26 14:26:40.106  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_DMN_DEC_UNIQ created
2023-06-26 14:26:40.106  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/dmn/db/liquibase/flowable-dmn-db-changelog.xml::7::flowable ran successfully in 4ms
2023-06-26 14:26:40.112  INFO 21716 --- [           main] liquibase.changelog                      : Columns DECISION_TYPE_(varchar(255)) added to ACT_DMN_DECISION
2023-06-26 14:26:40.113  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/dmn/db/liquibase/flowable-dmn-db-changelog.xml::8::flowable ran successfully in 5ms
2023-06-26 14:26:40.116  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_DMN_INSTANCE_ID created
2023-06-26 14:26:40.116  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/dmn/db/liquibase/flowable-dmn-db-changelog.xml::9::flowable ran successfully in 1ms
2023-06-26 14:26:40.120  INFO 21716 --- [           main] liquibase.lockservice                    : Successfully released change log lock
2023-06-26 14:26:40.121  INFO 21716 --- [           main] o.f.dmn.engine.impl.DmnEngineImpl        : DmnEngine default created
2023-06-26 14:26:40.122  INFO 21716 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing configure() of class org.flowable.form.spring.configurator.SpringFormEngineConfigurator (priority:300000)
2023-06-26 14:26:40.137  INFO 21716 --- [           main] liquibase.database                       : Set default schema name to PUBLIC
2023-06-26 14:26:40.147  INFO 21716 --- [           main] liquibase.lockservice                    : Successfully acquired change log lock
2023-06-26 14:26:40.172  INFO 21716 --- [           main] liquibase.changelog                      : Creating database history table with name: PUBLIC.ACT_FO_DATABASECHANGELOG
2023-06-26 14:26:40.173  INFO 21716 --- [           main] liquibase.changelog                      : Reading from PUBLIC.ACT_FO_DATABASECHANGELOG
2023-06-26 14:26:40.198  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_FO_FORM_DEPLOYMENT created
2023-06-26 14:26:40.201  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_FO_FORM_RESOURCE created
2023-06-26 14:26:40.203  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_FO_FORM_DEFINITION created
2023-06-26 14:26:40.205  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_FO_FORM_INSTANCE created
2023-06-26 14:26:40.205  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/form/db/liquibase/flowable-form-db-changelog.xml::1::activiti ran successfully in 9ms
2023-06-26 14:26:40.216  INFO 21716 --- [           main] liquibase.changelog                      : Columns SCOPE_ID_(varchar(255)),SCOPE_TYPE_(varchar(255)),SCOPE_DEFINITION_ID_(varchar(255)) added to ACT_FO_FORM_INSTANCE
2023-06-26 14:26:40.217  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/form/db/liquibase/flowable-form-db-changelog.xml::2::flowable ran successfully in 9ms
2023-06-26 14:26:40.223  INFO 21716 --- [           main] liquibase.changelog                      : Column ACT_FO_FORM_DEFINITION.PARENT_DEPLOYMENT_ID_ dropped
2023-06-26 14:26:40.223  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/form/db/liquibase/flowable-form-db-changelog.xml::3::flowable ran successfully in 4ms
2023-06-26 14:26:40.227  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_FORM_DEF_UNIQ created
2023-06-26 14:26:40.227  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/form/db/liquibase/flowable-form-db-changelog.xml::5::flowable ran successfully in 1ms
2023-06-26 14:26:40.231  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_FORM_TASK created
2023-06-26 14:26:40.233  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_FORM_PROC created
2023-06-26 14:26:40.234  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_FORM_SCOPE created
2023-06-26 14:26:40.235  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/form/db/liquibase/flowable-form-db-changelog.xml::6::flowable ran successfully in 5ms
2023-06-26 14:26:40.237  INFO 21716 --- [           main] liquibase.lockservice                    : Successfully released change log lock
2023-06-26 14:26:40.237  INFO 21716 --- [           main] o.f.form.engine.impl.FormEngineImpl      : FormEngine default created
2023-06-26 14:26:40.238  INFO 21716 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing configure() of class org.flowable.content.spring.configurator.SpringContentEngineConfigurator (priority:400000)
2023-06-26 14:26:40.243  INFO 21716 --- [           main] o.f.c.s.SpringContentEngineConfiguration : Content file system root : D:\MyDocuments\Programming\FIS\flowable-bpmn-example\flowable-ui\flowable-ui-app\data
2023-06-26 14:26:40.828  INFO 21716 --- [           main] liquibase.database                       : Set default schema name to PUBLIC
2023-06-26 14:26:40.837  INFO 21716 --- [           main] liquibase.lockservice                    : Successfully acquired change log lock
2023-06-26 14:26:40.856  INFO 21716 --- [           main] liquibase.changelog                      : Creating database history table with name: PUBLIC.ACT_CO_DATABASECHANGELOG
2023-06-26 14:26:40.857  INFO 21716 --- [           main] liquibase.changelog                      : Reading from PUBLIC.ACT_CO_DATABASECHANGELOG
2023-06-26 14:26:40.877  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_CO_CONTENT_ITEM created
2023-06-26 14:26:40.877  INFO 21716 --- [           main] liquibase.changelog                      : Index idx_contitem_taskid created
2023-06-26 14:26:40.878  INFO 21716 --- [           main] liquibase.changelog                      : Index idx_contitem_procid created
2023-06-26 14:26:40.878  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/content/db/liquibase/flowable-content-db-changelog.xml::1::activiti ran successfully in 4ms
2023-06-26 14:26:40.888  INFO 21716 --- [           main] liquibase.changelog                      : Columns SCOPE_ID_(varchar(255)),SCOPE_TYPE_(varchar(255)) added to ACT_CO_CONTENT_ITEM
2023-06-26 14:26:40.889  INFO 21716 --- [           main] liquibase.changelog                      : Index idx_contitem_scope created
2023-06-26 14:26:40.890  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/content/db/liquibase/flowable-content-db-changelog.xml::2::flowable ran successfully in 7ms
2023-06-26 14:26:40.893  INFO 21716 --- [           main] liquibase.lockservice                    : Successfully released change log lock
2023-06-26 14:26:40.893  INFO 21716 --- [           main] o.f.c.engine.impl.ContentEngineImpl      : ContentEngine default created
2023-06-26 14:26:40.895  INFO 21716 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing configure() of class org.flowable.cmmn.spring.configurator.SpringCmmnEngineConfigurator (priority:500000)
2023-06-26 14:26:41.029  INFO 21716 --- [           main] liquibase.database                       : Set default schema name to PUBLIC
2023-06-26 14:26:41.042  INFO 21716 --- [           main] liquibase.lockservice                    : Successfully acquired change log lock
2023-06-26 14:26:41.086  INFO 21716 --- [           main] liquibase.changelog                      : Creating database history table with name: PUBLIC.ACT_CMMN_DATABASECHANGELOG
2023-06-26 14:26:41.088  INFO 21716 --- [           main] liquibase.changelog                      : Reading from PUBLIC.ACT_CMMN_DATABASECHANGELOG
2023-06-26 14:26:41.235  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_CMMN_DEPLOYMENT created
2023-06-26 14:26:41.243  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_CMMN_DEPLOYMENT_RESOURCE created
2023-06-26 14:26:41.254  INFO 21716 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_CMMN_DEPLOYMENT_RESOURCE (DEPLOYMENT_ID_)
2023-06-26 14:26:41.255  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_CMMN_RSRC_DPL created
2023-06-26 14:26:41.257  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_CMMN_CASEDEF created
2023-06-26 14:26:41.259  INFO 21716 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_CMMN_CASEDEF (DEPLOYMENT_ID_)
2023-06-26 14:26:41.260  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_CASE_DEF_DPLY created
2023-06-26 14:26:41.262  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_CMMN_RU_CASE_INST created
2023-06-26 14:26:41.264  INFO 21716 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_CMMN_RU_CASE_INST (CASE_DEF_ID_)
2023-06-26 14:26:41.265  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_CASE_INST_CASE_DEF created
2023-06-26 14:26:41.267  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_CASE_INST_PARENT created
2023-06-26 14:26:41.269  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_CMMN_RU_PLAN_ITEM_INST created
2023-06-26 14:26:41.281  INFO 21716 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_CMMN_RU_PLAN_ITEM_INST (CASE_DEF_ID_)
2023-06-26 14:26:41.291  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_PLAN_ITEM_CASE_DEF created
2023-06-26 14:26:41.298  INFO 21716 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_CMMN_RU_PLAN_ITEM_INST (CASE_INST_ID_)
2023-06-26 14:26:41.299  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_PLAN_ITEM_CASE_INST created
2023-06-26 14:26:41.308  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_CMMN_RU_SENTRY_PART_INST created
2023-06-26 14:26:41.316  INFO 21716 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_CMMN_RU_SENTRY_PART_INST (CASE_DEF_ID_)
2023-06-26 14:26:41.317  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_SENTRY_CASE_DEF created
2023-06-26 14:26:41.318  INFO 21716 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_CMMN_RU_SENTRY_PART_INST (CASE_INST_ID_)
2023-06-26 14:26:41.319  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_SENTRY_CASE_INST created
2023-06-26 14:26:41.321  INFO 21716 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_CMMN_RU_SENTRY_PART_INST (PLAN_ITEM_INST_ID_)
2023-06-26 14:26:41.321  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_SENTRY_PLAN_ITEM created
2023-06-26 14:26:41.323  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_CMMN_RU_MIL_INST created
2023-06-26 14:26:41.324  INFO 21716 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_CMMN_RU_MIL_INST (CASE_DEF_ID_)
2023-06-26 14:26:41.325  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_MIL_CASE_DEF created
2023-06-26 14:26:41.329  INFO 21716 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_CMMN_RU_MIL_INST (CASE_INST_ID_)
2023-06-26 14:26:41.330  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_MIL_CASE_INST created
2023-06-26 14:26:41.332  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_CMMN_HI_CASE_INST created
2023-06-26 14:26:41.333  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_CMMN_HI_MIL_INST created
2023-06-26 14:26:41.333  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::1::flowable ran successfully in 100ms
2023-06-26 14:26:41.361  INFO 21716 --- [           main] liquibase.changelog                      : Columns DGRM_RESOURCE_NAME_(varchar(4000)),HAS_START_FORM_KEY_(boolean) added to ACT_CMMN_CASEDEF
2023-06-26 14:26:41.364  INFO 21716 --- [           main] liquibase.changelog                      : Columns GENERATED_(boolean) added to ACT_CMMN_DEPLOYMENT_RESOURCE
2023-06-26 14:26:41.370  INFO 21716 --- [           main] liquibase.changelog                      : Columns LOCK_TIME_(datetime) added to ACT_CMMN_RU_CASE_INST
2023-06-26 14:26:41.395  INFO 21716 --- [           main] liquibase.changelog                      : Columns ITEM_DEFINITION_ID_(varchar(255)),ITEM_DEFINITION_TYPE_(varchar(255)) added to ACT_CMMN_RU_PLAN_ITEM_INST
2023-06-26 14:26:41.395  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::2::flowable ran successfully in 59ms
2023-06-26 14:26:41.401  INFO 21716 --- [           main] liquibase.changelog                      : Columns IS_COMPLETEABLE_(boolean) added to ACT_CMMN_RU_PLAN_ITEM_INST
2023-06-26 14:26:41.406  INFO 21716 --- [           main] liquibase.changelog                      : Columns IS_COMPLETEABLE_(boolean) added to ACT_CMMN_RU_CASE_INST
2023-06-26 14:26:41.407  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_PLAN_ITEM_STAGE_INST created
2023-06-26 14:26:41.413  INFO 21716 --- [           main] liquibase.changelog                      : Columns IS_COUNT_ENABLED_(boolean) added to ACT_CMMN_RU_PLAN_ITEM_INST
2023-06-26 14:26:41.419  INFO 21716 --- [           main] liquibase.changelog                      : Columns VAR_COUNT_(integer) added to ACT_CMMN_RU_PLAN_ITEM_INST
2023-06-26 14:26:41.425  INFO 21716 --- [           main] liquibase.changelog                      : Columns SENTRY_PART_INST_COUNT_(integer) added to ACT_CMMN_RU_PLAN_ITEM_INST
2023-06-26 14:26:41.425  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::3::flowable ran successfully in 29ms
2023-06-26 14:26:41.457  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_CMMN_HI_PLAN_ITEM_INST created
2023-06-26 14:26:41.461  INFO 21716 --- [           main] liquibase.changelog                      : Columns TENANT_ID_(varchar(255)) added to ACT_CMMN_RU_MIL_INST
